Building web
Step 1/6 : FROM node:8
 ---> 3b7ecd51ffe5
Step 2/6 : WORKDIR /usr/src/app
 ---> Using cache
 ---> 3cf9644fd351
Step 3/6 : COPY package*.json ./
 ---> Using cache
 ---> 87f6f1332d02
Step 4/6 : COPY nodemon.json ./
 ---> Using cache
 ---> 52945201e18b
Step 5/6 : EXPOSE 80
 ---> Using cache
 ---> f0c6461efc9e
Step 6/6 : CMD npm config set cache-min 9999999     && npm install     && npm run start:dev
 ---> Using cache
 ---> a19ef7b75a4f
Successfully built a19ef7b75a4f
Successfully tagged vagrant_web:latest
Starting openvidu-server-kms ... 
[1A[2KStarting openvidu-server-kms ... [32mdone[0m[1BStarting web                 ... 
[1A[2KStarting web                 ... [32mdone[0m[1BAttaching to openvidu-server-kms, web
openvidu-server-kms    | /usr/lib/python2.7/dist-packages/supervisor/options.py:297: UserWarning: Supervisord is running as root and it is searching for its configuration file in default locations (including its current working directory); you probably want to specify a "-c" argument specifying an absolute path to a configuration file for improved security.
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:02,541 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:02,540 [main] io.openvidu.server.OpenViduServer (kmsManager) - Configuring OpenVidu Server to use first of the following kmss: [ws://localhost:8888/kurento]
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:02,573 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:02,572 [atExec-e1-t0] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (connectNativeClient) - [KurentoClient]  Connecting native client
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:02,574 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:02,573 [atExec-e1-t0] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (connectNativeClient) - [KurentoClient]  Creating new NioEventLoopGroup
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:02,955 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:02,954 [oopGroup-2-1] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (initChannel) - [KurentoClient]  Inititating new Netty channel. Will create new handler too!
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:03,143 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [WARN] 2018-12-12 09:49:03,142 [atExec-e1-t0] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (closeChannel) - [KurentoClient]  Trying to close a JsonRpcClientNettyWebSocket with channel == null
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:03,148 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [WARN] 2018-12-12 09:49:03,146 [atExec-e1-t0] org.kurento.jsonrpc.client.JsonRpcClient (run) - [KurentoClient]  Error sending heartbeat to server. Exception: [KurentoClient]  Exception connecting to WebSocket server ws://localhost:8888/kurento
openvidu-server-kms    | [WARN] 2018-12-12 09:49:03,146 [atExec-e1-t0] org.kurento.jsonrpc.client.JsonRpcClient (closeHeartbeatOnFailure) - [KurentoClient]  Stopping heartbeat and closing client: failure during heartbeat mechanism
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:03,155 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:03,154 [main] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (connectNativeClient) - [KurentoClient]  Connecting native client
openvidu-server-kms    | [INFO] 2018-12-12 09:49:03,154 [main] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (connectNativeClient) - [KurentoClient]  Creating new NioEventLoopGroup
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:03,170 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:03,162 [oopGroup-3-1] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (initChannel) - [KurentoClient]  Inititating new Netty channel. Will create new handler too!
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:03,177 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [WARN] 2018-12-12 09:49:03,176 [main] org.kurento.jsonrpc.client.JsonRpcClientNettyWebSocket (closeChannel) - [KurentoClient]  Trying to close a JsonRpcClientNettyWebSocket with channel == null
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:03,185 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [WARN] 2018-12-12 09:49:03,185 [main] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext (refresh) - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sessionRestController': Unsatisfied dependency expressed through field 'sessionManager'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sessionManager': Unsatisfied dependency expressed through field 'kcProvider'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'kmsManager' defined in io.openvidu.server.OpenViduServer: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.openvidu.server.kurento.KurentoClientProvider]: Factory method 'kmsManager' threw exception; nested exception is org.kurento.commons.exception.KurentoException: Exception connecting to KMS
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:03,191 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:03,191 [main] org.apache.catalina.core.StandardService (log) - Stopping service Tomcat
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:03,234 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:03,233 [main] org.springframework.boot.autoconfigure.logging.AutoConfigurationReportLoggingInitializer (logAutoConfigurationReport) - 
openvidu-server-kms    | 
openvidu-server-kms    | Error starting ApplicationContext. To display the auto-configuration report re-run your application with 'debug' enabled.
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:03,246 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [ERROR] 2018-12-12 09:49:03,244 [main] org.springframework.boot.SpringApplication (reportFailure) - Application startup failed
openvidu-server-kms    | org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sessionRestController': Unsatisfied dependency expressed through field 'sessionManager'; nested exception is org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sessionManager': Unsatisfied dependency expressed through field 'kcProvider'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'kmsManager' defined in io.openvidu.server.OpenViduServer: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.openvidu.server.kurento.KurentoClientProvider]: Factory method 'kmsManager' threw exception; nested exception is org.kurento.commons.exception.KurentoException: Exception connecting to KMS
openvidu-server-kms    | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:592)
openvidu-server-kms    | 	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
openvidu-server-kms    | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:370)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1219)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:551)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:197)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.preInstantiateSingletons(DefaultListableBeanFactory.java:754)
openvidu-server-kms    | 	at org.springframework.context.support.AbstractApplicationContext.finishBeanFactoryInitialization(AbstractApplicationContext.java:861)
openvidu-server-kms    | 	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:541)
openvidu-server-kms    | 	at org.springframework.boot.context.embedded.EmbeddedWebApplicationContext.refresh(EmbeddedWebApplicationContext.java:122)
openvidu-server-kms    | 	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:761)
openvidu-server-kms    | 	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:371)
openvidu-server-kms    | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:315)
openvidu-server-kms    | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1186)
openvidu-server-kms    | 	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1175)
openvidu-server-kms    | 	at io.openvidu.server.OpenViduServer.main(OpenViduServer.java:177)
openvidu-server-kms    | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
openvidu-server-kms    | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
openvidu-server-kms    | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
openvidu-server-kms    | 	at java.lang.reflect.Method.invoke(Method.java:498)
openvidu-server-kms    | 	at org.springframework.boot.loader.MainMethodRunner.run(MainMethodRunner.java:48)
openvidu-server-kms    | 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:87)
openvidu-server-kms    | 	at org.springframework.boot.loader.Launcher.launch(Launcher.java:50)
openvidu-server-kms    | 	at org.springframework.boot.loader.PropertiesLauncher.main(PropertiesLauncher.java:521)
openvidu-server-kms    | Caused by: org.springframework.beans.factory.UnsatisfiedDependencyException: Error creating bean with name 'sessionManager': Unsatisfied dependency expressed through field 'kcProvider'; nested exception is org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'kmsManager' defined in io.openvidu.server.OpenViduServer: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.openvidu.server.kurento.KurentoClientProvider]: Factory method 'kmsManager' threw exception; nested exception is org.kurento.commons.exception.KurentoException: Exception connecting to KMS
openvidu-server-kms    | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:592)
openvidu-server-kms    | 	at org.springframework.beans.factory.annotation.InjectionMetadata.inject(InjectionMetadata.java:88)
openvidu-server-kms    | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor.postProcessPropertyValues(AutowiredAnnotationBeanPostProcessor.java:370)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.populateBean(AbstractAutowireCapableBeanFactory.java:1219)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:551)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
openvidu-server-kms    | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:207)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1131)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1059)
openvidu-server-kms    | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:589)
openvidu-server-kms    | 	... 27 common frames omitted
openvidu-server-kms    | Caused by: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'kmsManager' defined in io.openvidu.server.OpenViduServer: Bean instantiation via factory method failed; nested exception is org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.openvidu.server.kurento.KurentoClientProvider]: Factory method 'kmsManager' threw exception; nested exception is org.kurento.commons.exception.KurentoException: Exception connecting to KMS
openvidu-server-kms    | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:599)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.instantiateUsingFactoryMethod(AbstractAutowireCapableBeanFactory.java:1128)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBeanInstance(AbstractAutowireCapableBeanFactory.java:1022)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.doCreateBean(AbstractAutowireCapableBeanFactory.java:512)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.createBean(AbstractAutowireCapableBeanFactory.java:482)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory$1.getObject(AbstractBeanFactory.java:306)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.DefaultSingletonBeanRegistry.getSingleton(DefaultSingletonBeanRegistry.java:230)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory.doGetBean(AbstractBeanFactory.java:302)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.AbstractBeanFactory.getBean(AbstractBeanFactory.java:202)
openvidu-server-kms    | 	at org.springframework.beans.factory.config.DependencyDescriptor.resolveCandidate(DependencyDescriptor.java:207)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.doResolveDependency(DefaultListableBeanFactory.java:1131)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.DefaultListableBeanFactory.resolveDependency(DefaultListableBeanFactory.java:1059)
openvidu-server-kms    | 	at org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor$AutowiredFieldElement.inject(AutowiredAnnotationBeanPostProcessor.java:589)
openvidu-server-kms    | 	... 40 common frames omitted
openvidu-server-kms    | Caused by: org.springframework.beans.BeanInstantiationException: Failed to instantiate [io.openvidu.server.kurento.KurentoClientProvider]: Factory method 'kmsManager' threw exception; nested exception is org.kurento.commons.exception.KurentoException: Exception connecting to KMS
openvidu-server-kms    | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:189)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.ConstructorResolver.instantiateUsingFactoryMethod(ConstructorResolver.java:588)
openvidu-server-kms    | 	... 52 common frames omitted
openvidu-server-kms    | Caused by: org.kurento.commons.exception.KurentoException: Exception connecting to KMS
openvidu-server-kms    | 	at org.kurento.client.KurentoClient.<init>(KurentoClient.java:258)
openvidu-server-kms    | 	at org.kurento.client.KurentoClient.create(KurentoClient.java:128)
openvidu-server-kms    | 	at org.kurento.client.KurentoClient.create(KurentoClient.java:121)
openvidu-server-kms    | 	at io.openvidu.server.kurento.kms.FixedOneKmsManager.<init>(FixedOneKmsManager.java:33)
openvidu-server-kms    | 	at io.openvidu.server.kurento.kms.FixedOneKmsManager.<init>(FixedOneKmsManager.java:28)
openvidu-server-kms    | 	at io.openvidu.server.OpenViduServer.kmsManager(OpenViduServer.java:108)
openvidu-server-kms    | 	at io.openvidu.server.OpenViduServer$$EnhancerBySpringCGLIB$$fe33573.CGLIB$kmsManager$0(<generated>)
openvidu-server-kms    | 	at io.openvidu.server.OpenViduServer$$EnhancerBySpringCGLIB$$fe33573$$FastClassBySpringCGLIB$$807e395d.invoke(<generated>)
openvidu-server-kms    | 	at org.springframework.cglib.proxy.MethodProxy.invokeSuper(MethodProxy.java:228)
openvidu-server-kms    | 	at org.springframework.context.annotation.ConfigurationClassEnhancer$BeanMethodInterceptor.intercept(ConfigurationClassEnhancer.java:356)
openvidu-server-kms    | 	at io.openvidu.server.OpenViduServer$$EnhancerBySpringCGLIB$$fe33573.kmsManager(<generated>)
openvidu-server-kms    | 	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
openvidu-server-kms    | 	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
openvidu-server-kms    | 	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
openvidu-server-kms    | 	at java.lang.reflect.Method.invoke(Method.java:498)
openvidu-server-kms    | 	at org.springframework.beans.factory.support.SimpleInstantiationStrategy.instantiate(SimpleInstantiationStrategy.java:162)
openvidu-server-kms    | 	... 53 common frames omitted
openvidu-server-kms    | Caused by: org.kurento.jsonrpc.JsonRpcException: [KurentoClient]  Exception connecting to WebSocket server ws://localhost:8888/kurento
openvidu-server-kms    | 	at org.kurento.jsonrpc.client.AbstractJsonRpcClientWebSocket.internalConnectIfNecessary(AbstractJsonRpcClientWebSocket.java:734)
openvidu-server-kms    | 	at org.kurento.jsonrpc.client.AbstractJsonRpcClientWebSocket.connectIfNecessary(AbstractJsonRpcClientWebSocket.java:846)
openvidu-server-kms    | 	at org.kurento.jsonrpc.client.AbstractJsonRpcClientWebSocket.connect(AbstractJsonRpcClientWebSocket.java:677)
openvidu-server-kms    | 	at org.kurento.client.KurentoClient.<init>(KurentoClient.java:250)
openvidu-server-kms    | 	... 68 common frames omitted
openvidu-server-kms    | Caused by: io.netty.channel.AbstractChannel$AnnotatedConnectException: Connection refused: localhost/192.168.0.16:8888
openvidu-server-kms    | 	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
openvidu-server-kms    | 	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:717)
openvidu-server-kms    | 	at io.netty.channel.socket.nio.NioSocketChannel.doFinishConnect(NioSocketChannel.java:347)
openvidu-server-kms    | 	at io.netty.channel.nio.AbstractNioChannel$AbstractNioUnsafe.finishConnect(AbstractNioChannel.java:340)
openvidu-server-kms    | 	at io.netty.channel.nio.NioEventLoop.processSelectedKey(NioEventLoop.java:627)
openvidu-server-kms    | 	at io.netty.channel.nio.NioEventLoop.processSelectedKeysOptimized(NioEventLoop.java:551)
openvidu-server-kms    | 	at io.netty.channel.nio.NioEventLoop.processSelectedKeys(NioEventLoop.java:465)
openvidu-server-kms    | 	at io.netty.channel.nio.NioEventLoop.run(NioEventLoop.java:437)
openvidu-server-kms    | 	at io.netty.util.concurrent.SingleThreadEventExecutor$5.run(SingleThreadEventExecutor.java:877)
openvidu-server-kms    | 	at io.netty.util.concurrent.DefaultThreadFactory$DefaultRunnableDecorator.run(DefaultThreadFactory.java:144)
openvidu-server-kms    | 	at java.lang.Thread.run(Thread.java:748)
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:06,388 DEBG fd 10 closed, stopped monitoring <POutputDispatcher at 140049116720304 for <Subprocess at 140049116945800 with name openvidu-server in state RUNNING> (stdout)>
openvidu-server-kms    | 2018-12-12 09:49:06,390 INFO exited: openvidu-server (exit status 1; not expected)
openvidu-server-kms    | 2018-12-12 09:49:06,390 DEBG received SIGCLD indicating a child quit
openvidu-server-kms    | 2018-12-12 09:49:07,392 INFO spawned: 'openvidu-server' with pid 89
openvidu-server-kms    | 2018-12-12 09:49:08,394 INFO success: openvidu-server entered RUNNING state, process has stayed up for > than 1 seconds (startsecs)
openvidu-server-kms    | 2018-12-12 09:49:09,017 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | 09:49:08,076 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback.groovy]
openvidu-server-kms    | 09:49:08,077 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Could NOT find resource [logback-test.xml]
openvidu-server-kms    | 09:49:08,077 |-INFO in ch.qos.logback.classic.LoggerContext[default] - Found resource [logback.xml] at [jar:file:/openvidu-server.jar!/BOOT-INF/classes!/logback.xml]
openvidu-server-kms    | 09:49:08,188 |-INFO in ch.qos.logback.core.joran.spi.ConfigurationWatchList@312b1dae - URL [jar:file:/openvidu-server.jar!/BOOT-INF/classes!/logback.xml] is not of type file
openvidu-server-kms    | 09:49:08,405 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - debug attribute not set
openvidu-server-kms    | 09:49:08,425 |-INFO in ch.qos.logback.core.joran.action.TimestampAction - Using context birth as time reference.
openvidu-server-kms    | 09:49:08,448 |-INFO in ch.qos.logback.core.joran.action.TimestampAction - Adding property to the context with key="myTimestamp" and value="09-49-07" to the LOCAL scope
openvidu-server-kms    | 09:49:08,450 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
openvidu-server-kms    | 09:49:08,481 |-INFO in ch.qos.logback.core.joran.action.AppenderAction - Naming appender as [STDOUT]
openvidu-server-kms    | 09:49:08,640 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - This appender no longer admits a layout as a sub-component, set an encoder instead.
openvidu-server-kms    | 09:49:08,640 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - To ensure compatibility, wrapping your layout in LayoutWrappingEncoder.
openvidu-server-kms    | 09:49:08,640 |-WARN in ch.qos.logback.core.ConsoleAppender[STDOUT] - See also http://logback.qos.ch/codes.html#layoutInsteadOfEncoder for details
openvidu-server-kms    | 09:49:08,642 |-INFO in ch.qos.logback.classic.joran.action.LevelAction - ROOT level set to INFO
openvidu-server-kms    | 09:49:08,642 |-INFO in ch.qos.logback.core.joran.action.AppenderRefAction - Attaching appender named [STDOUT] to Logger[ROOT]
openvidu-server-kms    | 09:49:09,009 |-INFO in ch.qos.logback.classic.joran.action.ConfigurationAction - End of configuration.
openvidu-server-kms    | 09:49:09,011 |-INFO in ch.qos.logback.classic.joran.JoranConfigurator@7530d0a - Registering current configuration as safe fallback point
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:09,024 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | 
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:09,046 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:09,031 [main] io.openvidu.server.OpenViduServer (main) - Using /dev/urandom for secure random generation
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:10,011 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | 
openvidu-server-kms    | ______________________________________________
openvidu-server-kms    |    ____               __      ___     _       
openvidu-server-kms    |   / __ \              \ \    / (_)   | |      
openvidu-server-kms    |  | |  | |_ __   ___ _ _\ \  / / _  __| |_   _
openvidu-server-kms    |  | |  | | '_ \ / _ \ '_ \ \/ / | |/ _` | | | |
openvidu-server-kms    |  | |__| | |_) |  __/ | | \  /  | | (_| | |_| |
openvidu-server-kms    |   \____/| .__/ \___|_| |_|\/   |_|\__,_|\__,_|
openvidu-server-kms    |         | |
openvidu-server-kms    |         |_|             version 2.6.0
openvidu-server-kms    | ______________________________________________                                          
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:10,018 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | 
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:10,330 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:10,329 [main] io.openvidu.server.OpenViduServer (logStarting) - Starting OpenViduServer on openvidu-server-kms.vagrant_default with PID 89 (/openvidu-server.jar started by root in /)
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:10,336 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:10,330 [main] io.openvidu.server.OpenViduServer (logStartupProfileInfo) - The following profiles are active: docker
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:10,970 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:10,967 [ound-preinit] org.hibernate.validator.internal.util.Version (<clinit>) - HV000001: Hibernate Validator 5.2.4.Final
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:11,511 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:11,509 [main] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext (prepareRefresh) - Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@5d6f64b1: startup date [Wed Dec 12 09:49:11 UTC 2018]; root of context hierarchy
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:14,631 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:14,630 [main] org.springframework.beans.factory.annotation.AutowiredAnnotationBeanPostProcessor (<init>) - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:14,851 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:14,850 [main] io.openvidu.server.OpenViduServer (init) - OpenVidu Server using custom URL: [wss://127.0.0.1:8000]
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:15,817 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:15,816 [main] org.springframework.boot.context.embedded.tomcat.TomcatEmbeddedServletContainer (initialize) - Tomcat initialized with port(s): 4443 (https)
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:15,844 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:15,843 [main] org.apache.catalina.core.StandardService (log) - Starting service Tomcat
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:15,849 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:15,848 [main] org.apache.catalina.core.StandardEngine (log) - Starting Servlet Engine: Apache Tomcat/8.5.6
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:16,044 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:16,043 [-startStop-1] org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] (log) - Initializing Spring embedded WebApplicationContext
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:16,047 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:16,046 [-startStop-1] org.springframework.web.context.ContextLoader (prepareEmbeddedWebApplicationContext) - Root WebApplicationContext: initialization completed in 4551 ms
openvidu-server-kms    | 
openvidu-server-kms    | 2018-12-12 09:49:16,667 DEBG 'openvidu-server' stdout output:
openvidu-server-kms    | [INFO] 2018-12-12 09:49:16,666 [-startStop-1] org.springframework.boot.web.servlet.FilterRegistrationBean (configure) - Mapping filter: 'characterEncodingFilter' to: [/*]
openvidu-server-kms    | 
